2025-10-10 04:59:46,369 P58924 INFO Params: {
    "batch_size": "128",
    "feat_b_2": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 1, 'vocab_size': 2}",
    "feat_b_3": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 1173, 'vocab_size': 1174}",
    "feat_b_4": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 2, 'vocab_size': 3}",
    "feat_b_5": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 1, 'vocab_size': 2}",
    "feat_b_6": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 86992, 'vocab_size': 86993}",
    "feat_c_1": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 59, 'vocab_size': 60}",
    "feat_c_2": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 36, 'vocab_size': 37}",
    "feat_c_3": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 84, 'vocab_size': 85}",
    "feat_c_4": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 30, 'vocab_size': 31}",
    "feat_c_5": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 48, 'vocab_size': 49}",
    "feat_c_6": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 9, 'vocab_size': 10}",
    "feat_c_7": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 75, 'vocab_size': 76}",
    "feat_c_8": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 33, 'vocab_size': 34}",
    "feat_d_1": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 1, 'vocab_size': 2}",
    "feat_d_2": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 3, 'vocab_size': 4}",
    "feat_d_3": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 2, 'vocab_size': 3}",
    "feat_d_4": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 79, 'vocab_size': 80}",
    "feat_d_5": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 1, 'vocab_size': 2}",
    "feat_d_6": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 1, 'vocab_size': 2}",
    "feat_e_1": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 66, 'vocab_size': 67}",
    "feat_e_10": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 1, 'vocab_size': 2}",
    "feat_e_2": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 18074, 'vocab_size': 18075}",
    "feat_e_3": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 171, 'vocab_size': 172}",
    "feat_e_4": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 1, 'vocab_size': 2}",
    "feat_e_5": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 1, 'vocab_size': 2}",
    "feat_e_6": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 1, 'vocab_size': 2}",
    "feat_e_7": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 1278, 'vocab_size': 1279}",
    "feat_e_8": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 1, 'vocab_size': 2}",
    "feat_e_9": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 1, 'vocab_size': 2}",
    "gender": "{'source': 'user', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 3, 'vocab_size': 4}",
    "history_a_1": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 19, 'vocab_size': 20}",
    "history_a_2": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 1, 'vocab_size': 2}",
    "history_a_3": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 21, 'vocab_size': 22}",
    "history_a_4": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 1, 'vocab_size': 2}",
    "history_a_5": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 1, 'vocab_size': 2}",
    "history_a_6": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 1, 'vocab_size': 2}",
    "history_a_7": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 1, 'vocab_size': 2}",
    "history_b_1": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 42, 'vocab_size': 43}",
    "history_b_10": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 19, 'vocab_size': 20}",
    "history_b_11": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 47, 'vocab_size': 48}",
    "history_b_12": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 5, 'vocab_size': 6}",
    "history_b_13": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 19, 'vocab_size': 20}",
    "history_b_14": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 38, 'vocab_size': 39}",
    "history_b_15": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 1, 'vocab_size': 2}",
    "history_b_16": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 47, 'vocab_size': 48}",
    "history_b_17": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 11, 'vocab_size': 12}",
    "history_b_18": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 8, 'vocab_size': 9}",
    "history_b_19": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 7, 'vocab_size': 8}",
    "history_b_2": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 90, 'vocab_size': 91}",
    "history_b_20": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 2, 'vocab_size': 3}",
    "history_b_21": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 6, 'vocab_size': 7}",
    "history_b_22": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 46, 'vocab_size': 47}",
    "history_b_23": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 46, 'vocab_size': 47}",
    "history_b_24": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 8, 'vocab_size': 9}",
    "history_b_25": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 4, 'vocab_size': 5}",
    "history_b_26": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 29, 'vocab_size': 30}",
    "history_b_27": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 33, 'vocab_size': 34}",
    "history_b_28": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 11, 'vocab_size': 12}",
    "history_b_29": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 27, 'vocab_size': 28}",
    "history_b_3": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 31, 'vocab_size': 32}",
    "history_b_30": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 34, 'vocab_size': 35}",
    "history_b_4": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 33, 'vocab_size': 34}",
    "history_b_5": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 18, 'vocab_size': 19}",
    "history_b_6": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 2, 'vocab_size': 3}",
    "history_b_7": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 17, 'vocab_size': 18}",
    "history_b_8": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 34, 'vocab_size': 35}",
    "history_b_9": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 4, 'vocab_size': 5}",
    "hour": "{'source': 'context', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 24, 'vocab_size': 25}",
    "inventory_id": "{'source': 'context', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 96, 'vocab_size': 97}",
    "l_feat_1": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 3, 'vocab_size': 4}",
    "l_feat_10": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 263, 'vocab_size': 264}",
    "l_feat_11": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 1528, 'vocab_size': 1529}",
    "l_feat_12": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 5062, 'vocab_size': 5063}",
    "l_feat_13": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 3, 'vocab_size': 4}",
    "l_feat_14": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 3246, 'vocab_size': 3247}",
    "l_feat_15": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 2591, 'vocab_size': 2592}",
    "l_feat_16": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 3, 'vocab_size': 4}",
    "l_feat_17": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 477, 'vocab_size': 478}",
    "l_feat_18": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 7, 'vocab_size': 8}",
    "l_feat_19": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 3, 'vocab_size': 4}",
    "l_feat_2": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 3, 'vocab_size': 4}",
    "l_feat_20": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 3, 'vocab_size': 4}",
    "l_feat_21": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 3, 'vocab_size': 4}",
    "l_feat_22": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 3, 'vocab_size': 4}",
    "l_feat_23": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 2, 'vocab_size': 3}",
    "l_feat_24": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 3, 'vocab_size': 4}",
    "l_feat_25": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 2164, 'vocab_size': 2165}",
    "l_feat_26": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 19, 'vocab_size': 20}",
    "l_feat_27": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 6, 'vocab_size': 7}",
    "l_feat_3": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 4, 'vocab_size': 5}",
    "l_feat_4": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 27, 'vocab_size': 28}",
    "l_feat_5": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 1080, 'vocab_size': 1081}",
    "l_feat_6": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 904, 'vocab_size': 905}",
    "l_feat_7": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 314, 'vocab_size': 315}",
    "l_feat_8": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 3, 'vocab_size': 4}",
    "l_feat_9": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 477, 'vocab_size': 478}",
    "seq": "{'source': 'user', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 548, 'vocab_size': 549}"
}
2025-10-10 04:59:46,908 P58924 INFO Total number of parameters: 654101.
2025-10-10 04:59:46,908 P58924 INFO Loading data...
2025-10-10 04:59:46,908 P58924 INFO Loading parquet file: ../../data/train.parquet
2025-10-10 05:00:40,740 P58924 INFO Train samples: total/9633761, blocks/1
2025-10-10 05:00:40,740 P58924 INFO Loading parquet file: ../../data/valid.parquet
2025-10-10 05:00:47,670 P58924 INFO Validation samples: total/1070418, blocks/1
2025-10-10 05:00:47,670 P58924 INFO Loading train and validation data done.
2025-10-10 05:00:47,670 P58924 INFO Start training: 75264 batches/epoch
2025-10-10 05:00:47,670 P58924 INFO ************ Epoch=1 start ************
