2025-10-10 04:21:10,707 P48774 INFO Params: {
    "attention_dim": "8",
    "history_b_22": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 46, 'vocab_size': 47}",
    "history_b_23": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 46, 'vocab_size': 47}",
    "history_b_24": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 8, 'vocab_size': 9}",
    "history_b_25": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 4, 'vocab_size': 5}",
    "history_b_26": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 29, 'vocab_size': 30}",
    "history_b_27": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 33, 'vocab_size': 34}",
    "history_b_28": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 11, 'vocab_size': 12}",
    "history_b_29": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 27, 'vocab_size': 28}",
    "history_b_3": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 31, 'vocab_size': 32}",
    "history_b_30": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 34, 'vocab_size': 35}",
    "history_b_4": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 33, 'vocab_size': 34}",
    "history_b_5": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 18, 'vocab_size': 19}",
    "history_b_6": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 2, 'vocab_size': 3}",
    "history_b_7": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 17, 'vocab_size': 18}",
    "history_b_8": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 34, 'vocab_size': 35}",
    "history_b_9": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 4, 'vocab_size': 5}",
    "hour": "{'source': 'context', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 24, 'vocab_size': 25}",
    "inventory_id": "{'source': 'context', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 96, 'vocab_size': 97}",
    "l_feat_1": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 3, 'vocab_size': 4}",
    "l_feat_10": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 263, 'vocab_size': 264}",
    "l_feat_11": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 1528, 'vocab_size': 1529}",
    "l_feat_12": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 5062, 'vocab_size': 5063}",
    "l_feat_13": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 3, 'vocab_size': 4}",
    "l_feat_14": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 3246, 'vocab_size': 3247}",
    "l_feat_15": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 2591, 'vocab_size': 2592}",
    "l_feat_16": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 3, 'vocab_size': 4}",
    "l_feat_17": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 477, 'vocab_size': 478}",
    "l_feat_18": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 7, 'vocab_size': 8}",
    "l_feat_19": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 3, 'vocab_size': 4}",
    "l_feat_2": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 3, 'vocab_size': 4}",
    "l_feat_20": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 3, 'vocab_size': 4}",
    "l_feat_21": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 3, 'vocab_size': 4}",
    "l_feat_22": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 3, 'vocab_size': 4}",
    "l_feat_23": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 2, 'vocab_size': 3}",
    "l_feat_24": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 3, 'vocab_size': 4}",
    "l_feat_25": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 2164, 'vocab_size': 2165}",
    "l_feat_26": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 19, 'vocab_size': 20}",
    "l_feat_27": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 6, 'vocab_size': 7}",
    "l_feat_3": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 4, 'vocab_size': 5}",
    "l_feat_4": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 27, 'vocab_size': 28}",
    "l_feat_5": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 1080, 'vocab_size': 1081}",
    "l_feat_6": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 904, 'vocab_size': 905}",
    "l_feat_7": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 314, 'vocab_size': 315}",
    "l_feat_8": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 3, 'vocab_size': 4}",
    "l_feat_9": "{'source': '', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 477, 'vocab_size': 478}",
    "seq": "{'source': 'user', 'type': 'categorical', 'padding_idx': 0, 'oov_idx': 548, 'vocab_size': 549}"
}
2025-10-10 04:21:11,372 P48774 INFO Total number of parameters: 556930.
2025-10-10 04:21:11,372 P48774 INFO Loading data...
2025-10-10 04:21:11,372 P48774 INFO Loading parquet file: ../../data/train.parquet
2025-10-10 04:22:06,115 P48774 INFO Train samples: total/9633761, blocks/1
2025-10-10 04:22:06,115 P48774 INFO Loading parquet file: ../../data/valid.parquet
2025-10-10 04:22:13,346 P48774 INFO Validation samples: total/1070418, blocks/1
2025-10-10 04:22:13,346 P48774 INFO Loading train and validation data done.
2025-10-10 04:22:13,347 P48774 INFO Start training: 75264 batches/epoch
2025-10-10 04:22:13,347 P48774 INFO ************ Epoch=1 start ************
